[  3%] Built target storm32.xml-v2.0
[  7%] Built target paparazzi.xml-v2.0
[ 11%] Built target matrixpilot.xml-v2.0
[ 15%] Built target icarous.xml-v2.0
[ 19%] Built target development.xml-v2.0
[ 23%] Built target AVSSUAS.xml-v2.0
[ 26%] Built target ardupilotmega.xml-v2.0
[ 30%] Built target ualberta.xml-v2.0
[ 34%] Built target standard.xml-v2.0
[ 38%] Built target uAvionix.xml-v2.0
[ 42%] Built target all.xml-v2.0
[ 46%] Built target ASLUAV.xml-v2.0
[ 50%] Built target common.xml-v2.0
[ 53%] Built target ardupilotmega.xml-v1.0
[ 57%] Built target common.xml-v1.0
[ 61%] Built target matrixpilot.xml-v1.0
[ 65%] Built target storm32.xml-v1.0
[ 69%] Built target all.xml-v1.0
[ 73%] Built target ASLUAV.xml-v1.0
[ 76%] Built target development.xml-v1.0
[ 80%] Built target icarous.xml-v1.0
[ 84%] Built target standard.xml-v1.0
[ 88%] Built target uAvionix.xml-v1.0
[ 92%] Built target paparazzi.xml-v1.0
[ 96%] Built target AVSSUAS.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/mavlink_helpers.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/checksum.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/ualberta.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/ualberta.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard/standard.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard/standard.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/standard/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all/all.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/all/all.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/mavlink_get_info.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/icarous.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/icarous.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_group_start.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_available_modes.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_group_end.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_mission_changed.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_component_information_basic.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/development.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_current_mode.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_airspeed.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_mission_checksum.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_wifi_network_info.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_wifi_network_info.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_param_ack_transaction.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/development.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_current_mode.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_group_start.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_mission_checksum.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_param_ack_transaction.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_group_end.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_available_modes.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_mission_changed.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_component_information_basic.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/development/mavlink_msg_airspeed.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/msgmap.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_show_config.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_obstacle_distance_3d.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mcu_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_9_to_12.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.hpp
